N°;CODIGO;CARRERA;CURSO;CRED.;TIPO;GPO;HT;HP;DIA;"HR/INICIO";"HR/FIN";AULA;AFORO LÍMITE;MATRICULADOS;DOCENTES
152;IF612AIN;INGENIERIA INFORMATICA;FUNDAMENTOS Y DISEÑO DE BASE DE DATOS;4;P;B;0;2;JUEVES;9;11;LAB302;24;17;VICTOR DARIO SOSA JAUREGUI
153;IF612BIN;INGENIERIA INFORMATICA;FUNDAMENTOS Y DISEÑO DE BASE DE DATOS;4;T;B;2;0;MARTES;16;18;IN201;50;20;KARELIA MEDINA MIRANDA
154;IF612BIN;INGENIERIA INFORMATICA;FUNDAMENTOS Y DISEÑO DE BASE DE DATOS;4;T;B;1;0;VIERNES;17;18;IN201;50;20;KARELIA MEDINA MIRANDA
155;IF612BIN;INGENIERIA INFORMATICA;FUNDAMENTOS Y DISEÑO DE BASE DE DATOS;4;P;A;0;2;JUEVES;16;18;LAB305;24;20;KARELIA MEDINA MIRANDA
156;IF613AIN;INGENIERIA INFORMATICA;DESARROLLO DE SOFTWARE I;2;P;A;0;2;LUNES;7;9;LAB303;24;24;LISETH URPY SEGUNDO CARPIO
157;IF613AIN;INGENIERIA INFORMATICA;DESARROLLO DE SOFTWARE I;2;P;A;0;2;MIÉRCOLES;7;9;LAB303;24;24;LISETH URPY SEGUNDO CARPIO
158;IF613BIN;INGENIERIA INFORMATICA;DESARROLLO DE SOFTWARE I;2;P;B;0;2;LUNES;7;9;LAB304;24;12;LUIS ALVARO MONZON CONDORI
159;IF613BIN;INGENIERIA INFORMATICA;DESARROLLO DE SOFTWARE I;2;P;B;0;2;MIÉRCOLES;7;9;LAB304;24;12;LUIS ALVARO MONZON CONDORI
160;IF613CIN;INGENIERIA INFORMATICA;DESARROLLO DE SOFTWARE I;2;P;C;0;2;LUNES;14;16;LAB302;24;23;LUIS ALVARO MONZON CONDORI
161;IF613CIN;INGENIERIA INFORMATICA;DESARROLLO DE SOFTWARE I;2;P;C;0;2;MIÉRCOLES;14;16;LAB302;24;23;LUIS ALVARO MONZON CONDORI
162;IF614AIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE I;4;T;A;2;0;MARTES;7;9;IN203;50;31;MARIA DEL PILAR VENEGAS VERGARA
163;IF614AIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE I;4;T;A;1;0;VIERNES;8;9;IN203;50;31;MARIA DEL PILAR VENEGAS VERGARA
164;IF614AIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE I;4;P;A;0;2;JUEVES;7;9;LAB305;24;16;MARIA DEL PILAR VENEGAS VERGARA
165;IF614AIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE I;4;P;B;0;2;JUEVES;7;9;LAB306;24;15;GERAR FRANCIS QUISPE TORRES
166;IF614BIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE I;4;T;B;2;0;LUNES;16;18;IN203;50;29;HENRY SAMUEL DUEÑAS DE LA CRUZ
167;IF614BIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE I;4;T;B;1;0;VIERNES;16;17;IN203;50;29;HENRY SAMUEL DUEÑAS DE LA CRUZ
168;IF614BIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE I;4;P;A;0;2;MIÉRCOLES;16;18;LAB302;24;29;HENRY SAMUEL DUEÑAS DE LA CRUZ
169;IF614BIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE I;4;P;B;0;2;MIÉRCOLES;16;18;LAB303;24;0;GRUPO DESACTIVADO
170;IF616AIN;INGENIERIA INFORMATICA;DESARROLLO DE SOFTWARE II;2;P;A;0;2;MARTES;9;11;LAB305;24;21;WILLIAN ZAMALLOA PARO
171;IF616AIN;INGENIERIA INFORMATICA;DESARROLLO DE SOFTWARE II;2;P;A;0;2;JUEVES;9;11;LAB305;24;21;WILLIAN ZAMALLOA PARO
172;IF617AIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE II;4;T;A;2;0;MIÉRCOLES;9;11;IN103;50;44;WILLIAN ZAMALLOA PARO
173;IF617AIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE II;4;T;A;1;0;VIERNES;10;11;IN103;50;44;WILLIAN ZAMALLOA PARO
174;IF617AIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE II;4;P;A;0;2;LUNES;9;11;LAB303;24;22;WILLIAN ZAMALLOA PARO
175;IF617AIN;INGENIERIA INFORMATICA;INGENIERIA DE SOFTWARE II;4;P;B;0;2;LUNES;9;11;LAB304;24;22;VICTOR DARIO SOSA JAUREGUI
176;IF618AIN;INGENIERIA INFORMATICA;TOPICOS AVANZADOS EN INGENIERIA DE SOFTWARE;4;T;A;2;0;LUNES;11;13;IN101;50;17;VITALI QUISPE SURCO
177;IF618AIN;INGENIERIA INFORMATICA;TOPICOS AVANZADOS EN INGENIERIA DE SOFTWARE;4;T;A;1;0;VIERNES;11;12;IN101;50;17;VITALI QUISPE SURCO
178;IF618AIN;INGENIERIA INFORMATICA;TOPICOS AVANZADOS EN INGENIERIA DE SOFTWARE;4;P;A;0;2;MIÉRCOLES;11;13;LAB208;21;17;VITALI QUISPE SURCO
179;IF619AIN;INGENIERIA INFORMATICA;ANÁLISIS DE DATOS EMPRESARIALES;3;T;A;2;0;MARTES;7;9;IN202;50;49;LISETH URPY SEGUNDO CARPIO
180;IF619AIN;INGENIERIA INFORMATICA;ANÁLISIS DE DATOS EMPRESARIALES;3;P;A;0;2;JUEVES;7;9;LAB303;24;49;LISETH URPY SEGUNDO CARPIO
181;IF619BIN;INGENIERIA INFORMATICA;ANÁLISIS DE DATOS EMPRESARIALES;3;T;B;2;0;MARTES;14;16;IN202;50;48;VICTOR DARIO SOSA JAUREGUI
182;IF619BIN;INGENIERIA INFORMATICA;ANÁLISIS DE DATOS EMPRESARIALES;3;P;A;0;2;JUEVES;14;16;LAB303;24;24;VICTOR DARIO SOSA JAUREGUI
183;IF619BIN;INGENIERIA INFORMATICA;ANÁLISIS DE DATOS EMPRESARIALES;3;P;B;0;2;JUEVES;14;16;LAB305;24;24;RAY DUEÑAS JIMENEZ
184;IF650AIN;INGENIERIA INFORMATICA;MODELOS PROBABILISTICOS;4;T;A;2;0;MARTES;9;11;IN108;50;31;LAURO ENCISO RODAS
185;IF650AIN;INGENIERIA INFORMATICA;MODELOS PROBABILISTICOS;4;T;A;1;0;VIERNES;10;11;IN108;50;31;LAURO ENCISO RODAS
186;IF650AIN;INGENIERIA INFORMATICA;MODELOS PROBABILISTICOS;4;P;A;0;2;JUEVES;9;11;IN108;50;31;LAURO ENCISO RODAS
187;IF650BIN;INGENIERIA INFORMATICA;MODELOS PROBABILISTICOS;4;T;B;2;0;MARTES;14;16;IN108;50;27;CARLOS FERNANDO MONTOYA CUBAS
188;IF650BIN;INGENIERIA INFORMATICA;MODELOS PROBABILISTICOS;4;T;B;1;0;VIERNES;15;16;IN108;50;27;CARLOS FERNANDO MONTOYA CUBAS
189;IF650BIN;INGENIERIA INFORMATICA;MODELOS PROBABILISTICOS;4;P;A;0;2;JUEVES;14;16;IN108;50;27;CARLOS FERNANDO MONTOYA CUBAS
190;IF651AIN;INGENIERIA INFORMATICA;INTELIGENCIA ARTIFICIAL;4;T;A;2;0;MIÉRCOLES;9;11;IN202;50;35;JAVIER ARTURO ROZAS HUACHO
191;IF651AIN;INGENIERIA INFORMATICA;INTELIGENCIA ARTIFICIAL;4;T;A;1;0;VIERNES;10;11;IN202;50;35;JAVIER ARTURO ROZAS HUACHO
192;IF651AIN;INGENIERIA INFORMATICA;INTELIGENCIA ARTIFICIAL;4;P;A;0;2;LUNES;9;11;LAB301;24;18;JAVIER ARTURO ROZAS HUACHO
193;IF651AIN;INGENIERIA INFORMATICA;INTELIGENCIA ARTIFICIAL;4;P;B;0;2;LUNES;9;11;LAB302;24;17;GABRIELA ZÚÑIGA ROJAS
194;IF651BIN;INGENIERIA INFORMATICA;INTELIGENCIA ARTIFICIAL;4;T;B;2;0;MIÉRCOLES;16;18;IN202;50;27;CARLOS FERNANDO MONTOYA CUBAS
195;IF651BIN;INGENIERIA INFORMATICA;INTELIGENCIA ARTIFICIAL;4;T;B;1;0;VIERNES;17;18;IN202;50;27;CARLOS FERNANDO MONTOYA CUBAS
196;IF651BIN;INGENIERIA INFORMATICA;INTELIGENCIA ARTIFICIAL;4;P;A;0;2;LUNES;16;18;LAB301;24;27;CARLOS FERNANDO MONTOYA CUBAS
197;IF652AIN;INGENIERIA INFORMATICA;APRENDIZAJE AUTOMATICO;4;T;A;2;0;LUNES;9;11;IN203;50;28;LINO PRISCILIANO FLORES PACHECO
198;IF652AIN;INGENIERIA INFORMATICA;APRENDIZAJE AUTOMATICO;4;T;A;1;0;VIERNES;10;11;IN203;50;28;LINO PRISCILIANO FLORES PACHECO
199;IF652AIN;INGENIERIA INFORMATICA;APRENDIZAJE AUTOMATICO;4;P;A;0;2;MIÉRCOLES;9;11;LAB305;24;14;LINO PRISCILIANO FLORES PACHECO
200;IF652AIN;INGENIERIA INFORMATICA;APRENDIZAJE AUTOMATICO;4;P;B;0;2;MIÉRCOLES;9;11;LAB306;24;14;GABRIELA ZÚÑIGA ROJAS
201;IF652BIN;INGENIERIA INFORMATICA;APRENDIZAJE AUTOMATICO;4;T;B;2;0;MARTES;16;18;IN203;50;29;LINO PRISCILIANO FLORES PACHECO
202;IF652BIN;INGENIERIA INFORMATICA;APRENDIZAJE AUTOMATICO;4;T;B;1;0;VIERNES;17;18;IN203;50;29;LINO PRISCILIANO FLORES PACHECO
203;IF652BIN;INGENIERIA INFORMATICA;APRENDIZAJE AUTOMATICO;4;P;A;0;2;JUEVES;16;18;LAB302;24;29;LINO PRISCILIANO FLORES PACHECO
204;IF653AIN;INGENIERIA INFORMATICA;MINERIA DE DATOS;4;T;A;2;0;MARTES;7;9;IN206;50;23;JULIO CESAR CARBAJAL LUNA
205;IF653AIN;INGENIERIA INFORMATICA;MINERIA DE DATOS;4;T;A;1;0;VIERNES;7;8;IN206;50;23;JULIO CESAR CARBAJAL LUNA
206;IF653AIN;INGENIERIA INFORMATICA;MINERIA DE DATOS;4;P;A;0;2;JUEVES;7;9;LAB208;21;23;JULIO CESAR CARBAJAL LUNA
207;IF654AIN;INGENIERIA INFORMATICA;ROBOTICA;4;T;A;2;0;MIÉRCOLES;9;11;IN206;50;23;JOSE MAURO PILLCO QUISPE
208;IF654AIN;INGENIERIA INFORMATICA;ROBOTICA;4;T;A;1;0;VIERNES;10;11;IN206;50;23;JOSE MAURO PILLCO QUISPE
209;IF654AIN;INGENIERIA INFORMATICA;ROBOTICA;4;P;A;0;2;LUNES;9;11;LAB207;15;23;JOSE MAURO PILLCO QUISPE
210;IF656AIN;INGENIERIA INFORMATICA;PROCESAMIENTO DE LENGUAJE NATURAL;4;T;A;2;0;MIÉRCOLES;11;13;IN206;50;56;ROBERT WILBERT ALZAMORA PAREDES
211;IF656AIN;INGENIERIA INFORMATICA;PROCESAMIENTO DE LENGUAJE NATURAL;4;T;A;1;0;VIERNES;11;12;IN206;50;56;ROBERT WILBERT ALZAMORA PAREDES
212;IF656AIN;INGENIERIA INFORMATICA;PROCESAMIENTO DE LENGUAJE NATURAL;4;P;A;0;2;LUNES;11;13;LAB301;24;15;ROBERT WILBERT ALZAMORA PAREDES
213;IF656AIN;INGENIERIA INFORMATICA;PROCESAMIENTO DE LENGUAJE NATURAL;4;P;B;0;2;LUNES;11;13;LAB302;24;14;GABRIELA ZÚÑIGA ROJAS
214;IF656BIN;INGENIERIA INFORMATICA;PROCESAMIENTO DE LENGUAJE NATURAL;4;T;B;2;0;MIÉRCOLES;11;13;IN102;50;0;CURSO DESACTIVADO
215;IF656BIN;INGENIERIA INFORMATICA;PROCESAMIENTO DE LENGUAJE NATURAL;4;T;B;1;0;VIERNES;11;12;IN102;50;0;CURSO DESACTIVADO
216;IF656BIN;INGENIERIA INFORMATICA;PROCESAMIENTO DE LENGUAJE NATURAL;4;P;A;0;2;LUNES;11;13;LAB310;24;26;LUZ INDIRA TICONA FELIX
217;IF657AIN;INGENIERIA INFORMATICA;VISION COMPUTACIONAL;4;T;A;2;0;JUEVES;9;11;IN206;50;41;IVAN CESAR MEDRANO VALENCIA
218;IF657AIN;INGENIERIA INFORMATICA;VISION COMPUTACIONAL;4;T;A;1;0;VIERNES;9;10;IN206;50;41;IVAN CESAR MEDRANO VALENCIA
219;IF657AIN;INGENIERIA INFORMATICA;VISION COMPUTACIONAL;4;P;A;0;2;MARTES;9;11;LAB301;24;41;IVAN CESAR MEDRANO VALENCIA
220;IF657AIN;INGENIERIA INFORMATICA;VISION COMPUTACIONAL;4;P;B;0;2;MARTES;9;11;LAB302;24;0;CURSO DESACTIVADO
221;IF658AIN;INGENIERIA INFORMATICA;REDES NEURONALES ARTIFICIALES;4;T;A;2;0;MARTES;9;11;IN101;50;25;LUIS BELTRÁN PALMA TTITO
222;IF658AIN;INGENIERIA INFORMATICA;REDES NEURONALES ARTIFICIALES;4;T;A;1;0;VIERNES;9;10;IN101;50;25;LUIS BELTRÁN PALMA TTITO
223;IF658AIN;INGENIERIA INFORMATICA;REDES NEURONALES ARTIFICIALES;4;P;A;0;2;JUEVES;9;11;IN101;50;25;LUIS BELTRÁN PALMA TTITO
224;IF662AIN;INGENIERIA INFORMATICA;DEEP LEARNING;4;T;A;2;0;LUNES;9;11;IN101;50;31;IVAN CESAR MEDRANO VALENCIA
225;IF662AIN;INGENIERIA INFORMATICA;DEEP LEARNING;4;T;A;1;0;VIERNES;10;11;IN101;50;31;IVAN CESAR MEDRANO VALENCIA
226;IF662AIN;INGENIERIA INFORMATICA;DEEP LEARNING;4;P;A;0;2;MIÉRCOLES;9;11;LAB208;21;31;IVAN CESAR MEDRANO VALENCIA
227;IF664AIN;INGENIERIA INFORMATICA;BIOINFORMATICA;4;T;A;2;0;MARTES;9;11;IN202;50;13;JULIO CESAR CARBAJAL LUNA
228;IF664AIN;INGENIERIA INFORMATICA;BIOINFORMATICA;4;T;A;1;0;VIERNES;9;10;IN203;50;13;JULIO CESAR CARBAJAL LUNA
229;IF664AIN;INGENIERIA INFORMATICA;BIOINFORMATICA;4;P;A;0;2;JUEVES;9;11;LAB208;24;13;JULIO CESAR CARBAJAL LUNA
230;IF664AIN;INGENIERIA INFORMATICA;BIOINFORMATICA;4;P;B;0;2;JUEVES;9;11;;24;0;GRUPO DESACTIVADO
231;IF664BIN;INGENIERIA INFORMATICA;BIOINFORMATICA;4;T;B;2;0;MARTES;14;16;;50;4;CURSO DESACTIVADO
232;IF664BIN;INGENIERIA INFORMATICA;BIOINFORMATICA;4;T;B;1;0;VIERNES;15;16;;50;4;CURSO DESACTIVADO
233;IF664BIN;INGENIERIA INFORMATICA;BIOINFORMATICA;4;P;A;0;2;JUEVES;14;16;;24;4;CURSO DESACTIVADO
234;IF669AIN;INGENIERIA INFORMATICA;MODELADO Y SIMULACION;4;T;A;2;0;LUNES;7;9;IN203;50;18;LUIS BELTRÁN PALMA TTITO
235;IF669AIN;INGENIERIA INFORMATICA;MODELADO Y SIMULACION;4;T;A;1;0;VIERNES;7;8;IN203;50;18;LUIS BELTRÁN PALMA TTITO
236;IF669AIN;INGENIERIA INFORMATICA;MODELADO Y SIMULACION;4;P;A;0;2;MIÉRCOLES;7;9;LAB305;24;18;LUIS BELTRÁN PALMA TTITO
237;IF669AIN;INGENIERIA INFORMATICA;MODELADO Y SIMULACION;4;P;B;0;2;MIÉRCOLES;7;9;;24;0;GRUPO DESACTIVADO
238;IF669BIN;INGENIERIA INFORMATICA;MODELADO Y SIMULACION;4;T;B;2;0;LUNES;14;16;IN203;50;22;CARLOS RAMON QUISPE ONOFRE
239;IF669BIN;INGENIERIA INFORMATICA;MODELADO Y SIMULACION;4;T;B;1;0;VIERNES;14;15;IN203;50;22;CARLOS RAMON QUISPE ONOFRE
240;IF669BIN;INGENIERIA INFORMATICA;MODELADO Y SIMULACION;4;P;A;0;2;MIÉRCOLES;14;16;LAB303;24;22;CARLOS RAMON QUISPE ONOFRE
241;IF710AIN;INGENIERIA INFORMATICA;SEMINARIO DE INVESTIGACION I;3;T;A;2;0;LUNES;11;13;IN203;50;28;YESHICA ISELA ORMEÑO AYALA
242;IF710AIN;INGENIERIA INFORMATICA;SEMINARIO DE INVESTIGACION I;3;P;A;0;2;MIÉRCOLES;11;13;IN203;50;28;YESHICA ISELA ORMEÑO AYALA
243;IF710BIN;INGENIERIA INFORMATICA;SEMINARIO DE INVESTIGACION I;3;T;B;2;0;LUNES;18;20;IN203;50;42;HARLEY VERA OLIVERA
244;IF710BIN;INGENIERIA INFORMATICA;SEMINARIO DE INVESTIGACION I;3;P;A;0;2;MIÉRCOLES;18;20;IN203;50;42;HARLEY VERA OLIVERA
245;IF711AIN;INGENIERIA INFORMATICA;SEMINARIO DE INVESTIGACION II;3;T;A;2;0;VIERNES;12;14;IN206;50;25;YESHICA ISELA ORMEÑO AYALA
246;IF711AIN;INGENIERIA INFORMATICA;SEMINARIO DE INVESTIGACION II;3;P;A;0;2;SABADO ;9;11;IN206;50;25;YESHICA ISELA ORMEÑO AYALA
247;IF711BIN;INGENIERIA INFORMATICA;SEMINARIO DE INVESTIGACION II;3;T;B;2;0;LUNES;7;9;IN102;50;40;RAY DUEÑAS JIMENEZ
248;IF711BIN;INGENIERIA INFORMATICA;SEMINARIO DE INVESTIGACION II;3;P;A;0;2;MIÉRCOLES;7;9;IN102;50;40;RAY DUEÑAS JIMENEZ
249;IF758ACI;INGENIERIA CIVIL;METODOS NUMERICOS;3;T;A;1;0;MIÉRCOLES;13;14;CIPRO-301;;33;LINO AQUILES BACA CARDENAS
250;IF758ACI;INGENIERIA CIVIL;METODOS NUMERICOS;3;P;A;0;2;MARTES;7;9;CIPRO-301;;33;VANESA LAVILLA ALVAREZ
251;IF758ACI;INGENIERIA CIVIL;METODOS NUMERICOS;3;P;A;0;2;JUEVES;7;9;CIPRO-301;;33;VANESA LAVILLA ALVAREZ
252;IF758BCI;INGENIERIA CIVIL;METODOS NUMERICOS;3;T;B;1;0;MIÉRCOLES;13;14;CIPRO-401;;29;ENRIQUE GAMARRA SALDIVAR
253;IF758BCI;INGENIERIA CIVIL;METODOS NUMERICOS;3;P;B;0;2;MARTES;7;9;LAB310;24;29;ENRIQUE GAMARRA SALDIVAR
254;IF758BCI;INGENIERIA CIVIL;METODOS NUMERICOS;3;P;B;0;2;JUEVES;7;9;LAB310;24;29;ENRIQUE GAMARRA SALDIVAR
255;IF902AAO / IF902AZO;AGRONOMÍA / ZOOTÉCNIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;LUNES;14;16;VIRTUAL;;75;HECTOR EDUARDO UGARTE ROJAS
256;IF902AAO / IF902AZO;AGRONOMÍA / ZOOTÉCNIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MIÉRCOLES;14;16;VIRTUAL;;38;LUZ INDIRA TICONA FELIX
257;IF902AAO / IF902AZO;AGRONOMÍA / ZOOTÉCNIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;MIÉRCOLES;14;16;VIRTUAL;;37;BORIS CHULLO LLAVE
258;IF902AAN / IF902BCC;ANTROPOLOGÍA / CS. DE LA COMUNICACIÓN(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;JUEVES;9;11;VIRTUAL;;56;VANESSA MARIBEL CHOQUE SOTO
259;IF902AAN / IF902BCC;ANTROPOLOGÍA / CS. DE LA COMUNICACIÓN(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MARTES;9;11;VIRTUAL;;56;GABRIELA ZÚÑIGA ROJAS
260;IF902AAQ;ARQUEOLOGIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;11;13;VIRTUAL;;34;WILLIAN ZAMALLOA PARO
261;IF902AAQ;ARQUEOLOGIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;11;13;VIRTUAL;;34;OLMER CLAUDIO VILLENA LEON
262;IF902AAT;ARQUITECTURA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;14;16;VIRTUAL;;64;ANA ROCIO CARDENAS MAITA
263;IF902AAT;ARQUITECTURA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;14;16;VIRTUAL;;32;ANA ROCIO CARDENAS MAITA
264;IF902AAT;ARQUITECTURA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;JUEVES;14;16;VIRTUAL;;32;LISHA SABAH DIAZ CACERES
265;IF902ABI;BIOLOGIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;18;20;VIRTUAL;;55;MARITZA KATHERINE IRPANOCA CUSIMAYTA
266;IF902ABI;BIOLOGIA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;18;20;VIRTUAL;;55;CARLOS RAMON QUISPE ONOFRE
267;IF902BBI / IF902AMC;BIOLOGIA(B) / ING. MECÁNICA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;18;20;VIRTUAL;;55;DARIO FRANCISCO DUEÑAS BUSTINZA
268;IF902BBI / IF902AMC;BIOLOGIA(B) / ING. MECÁNICA;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;18;20;VIRTUAL;;55;MARITZA KATHERINE IRPANOCA CUSIMAYTA
269;IF902AAE / IF902CHI;CIENCIAS ADMINISTRATIVAS / HISTORIA(C);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;7;9;VIRTUAL;;65;JAVIER DAVID CHAVEZ CENTENO
270;IF902AAE / IF902CHI;CIENCIAS ADMINISTRATIVAS / HISTORIA(C);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;7;9;VIRTUAL;;33;OLMER CLAUDIO VILLENA LEON
271;IF902AAE / IF902CHI;CIENCIAS ADMINISTRATIVAS / HISTORIA(C);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;JUEVES;7;9;VIRTUAL;;32;GABRIELA ZÚÑIGA ROJAS
272;IF902BAE / IF902BEO;CIENCIAS ADMINISTRATIVAS(B) / ECONOMÍA(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MIÉRCOLES;18;20;VIRTUAL;;53;TANY VILLALBA VILLALBA
273;IF902BAE / IF902BEO;CIENCIAS ADMINISTRATIVAS(B) / ECONOMÍA(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;LUNES;18;20;VIRTUAL;;53;GABRIELA ZÚÑIGA ROJAS
274;IF902ACC;CIENCIAS DE LA COMUNICACIÓN;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;JUEVES;9;11;VIRTUAL;;56;LINO AQUILES BACA CARDENAS
275;IF902ACC;CIENCIAS DE LA COMUNICACIÓN;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MARTES;9;11;VIRTUAL;;56;LINO AQUILES BACA CARDENAS
276;IF902ACO;CONTABILIDAD;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MIÉRCOLES;18;20;VIRTUAL;;60;DORIS SABINA AGUIRRE CARBAJAL
277;IF902ACO;CONTABILIDAD;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;LUNES;18;20;VIRTUAL;;30;RAY DUEÑAS JIMENEZ
278;IF902ACO;CONTABILIDAD;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;LUNES;18;20;VIRTUAL;;30;LISHA SABAH DIAZ CACERES
279;IF902BCO / IF902CEO;CONTABILIDAD(B) / ECONOMIA(C);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MIÉRCOLES;18;20;VIRTUAL;;52;ESTHER CRISTINA PACHECO VASQUEZ
280;IF902BCO / IF902CEO;CONTABILIDAD(B) / ECONOMIA(C);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;LUNES;18;20;VIRTUAL;;52;ESTHER CRISTINA PACHECO VASQUEZ
281;IF902ADR;DERECHO;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;11;13;VIRTUAL;;60;RAY DUEÑAS JIMENEZ
282;IF902ADR;DERECHO;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;11;13;VIRTUAL;;30;BORIS CHULLO LLAVE
283;IF902ADR;DERECHO;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;JUEVES;11;13;VIRTUAL;;30;MARCIO FERNANDO MERMA QUISPE
284;IF902AEO / IF902BHI;ECONOMÍA(A) / HISTORIA(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;7;9;VIRTUAL;;66;JISBAJ GAMARRAS SALAS
285;IF902AEO / IF902BHI;ECONOMÍA(A) / HISTORIA(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;7;9;VIRTUAL;;33;JISBAJ GAMARRAS SALAS
286;IF902AEO / IF902BHI;ECONOMÍA(A) / HISTORIA(B);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;JUEVES;7;9;VIRTUAL;;33;LINO AQUILES BACA CARDENAS
287;IF902AEE;EDUCACION (ESPINAR);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;MARTES;14;16;VIRTUAL;;59;CARLOS RAMON QUISPE ONOFRE
288;IF902AEE;EDUCACION (ESPINAR);TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;JUEVES;14;16;VIRTUAL;;59;OLMER CLAUDIO VILLENA LEON
289;IF902AEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;A;2;0;JUEVES;9;11;VIRTUAL;;66;JAVIER DAVID CHAVEZ CENTENO
290;IF902AEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MARTES;9;11;VIRTUAL;;33;JAVIER DAVID CHAVEZ CENTENO
291;IF902AEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;MARTES;9;11;VIRTUAL;;33;VITALI QUISPE SURCO
292;IF902BEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;T;B;2;0;JUEVES;9;11;VIRTUAL;;67;ESTHER CRISTINA PACHECO VASQUEZ
293;IF902BEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;A;0;2;MARTES;9;11;VIRTUAL;;34;ESTHER CRISTINA PACHECO VASQUEZ
294;IF902BEU;EDUCACION;TECNOLOGIAS DE LA INFORMACION Y LA COMUNICACIÓN;3;P;B;0;2;MARTES;9;11;VIRTUAL;;33;GERAR FRANCIS QUISPE TORRES
